Place,2007,LL2007,UL2007,2008,LL2008,UL2008,2009,LL2009,UL2009,2010,LL2010,UL2010,2011,LL2011,UL2011,2012,LL2012,UL2012,2013,LL2013,UL2013,2014,LL2014,UL2014,2015,LL2015,UL2015,2016,LL2016,UL2016
WA-King County,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
WA-Western Counties,66.8,59.5,73.4,,NaN,NaN,,NaN,NaN,55,47.5,62.2,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
WA-Eastern/Western WA,,NaN,NaN,68.7,62,74.7,34.2,28.2,40.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
WA-Rest of State,64.1,56.4,71.1,66.7,57.8,74.6,36.2,29,44.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
West Virginia,64.9,58.4,70.8,62.8,55.3,69.8,30.5,23.5,38.4,47.7,41.3,54.2,60.9,54.7,66.8,60.8,52.7,68.3,65.5,57.3,72.9,63.4,55.4,70.7,64.9,56.8,72.2,64.7,57.3,71.5
Wisconsin,69.6,61.9,76.2,72.6,64.9,79.1,39.2,32.8,46,69.7,63.2,75.6,70.9,63,77.7,75.2,68.1,81.1,72.8,65.1,79.3,70.9,62.9,77.9,68.8,61.3,75.4,79.4,72.3,85.1
WI-Milwaukee County,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
WI-Rest of State,69.6,61.9,76.2,72.6,64.9,79.1,39.2,32.8,46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
Wyoming,58.7,51.4,65.6,56.2,49.5,62.7,43.6,36.9,50.4,52,44.2,59.7,59.1,49.4,68.2,67.2,60,73.6,70,61.8,77.1,64,54.3,72.6,73.3,65.6,79.8,62.8,55.7,69.4
Guam,,NaN,NaN,,NaN,NaN,,NaN,NaN,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.1,43.8,56.3
Puerto Rico,,NaN,NaN,,NaN,NaN,,NaN,NaN,,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.4,57.5,70.7
U.S. Virgin Islands,,NaN,NaN,,NaN,NaN,30.9,24.7,37.9,37.1,29.4,45.4,41.9,36.2,47.8,41.5,34.2,49.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45.7,38.5,53.2
United States,66.5,65.2,67.7,68.4,67.2,69.6,44.3,42.9,45.7,56.6,55.2,57.9,68.5,67.3,69.8,68.4,66.9,69.7,70.4,68.8,71.9,71.6,70.2,73.1,72.2,70.9,73.6,70.7,69.2,72.2
Region  1,75.9,71.8,79.5,71.5,67.7,74.9,33.4,29.6,37.5,58.2,54.1,62.1,71.2,66.8,75.2,74.5,70.9,77.7,77.1,73.2,80.5,75.9,71.7,79.6,77.8,74.3,81,79.9,76.7,82.8
Region  2,64.2,60,68.3,63.4,59.6,67,46.8,42.7,51,49.8,45.5,54.1,63.4,59.3,67.3,66.1,62.3,69.8,72.4,68.2,76.3,69.6,65.2,73.7,73.4,69.5,76.9,71.6,67.8,75.1
Region  3,70.5,67.5,73.4,70.1,66.4,73.5,40.2,36.6,44,56.6,53.2,59.8,69.5,66.4,72.5,68.3,64.6,71.8,73.1,69,76.9,75.2,71.4,78.6,71,67.3,74.5,71.1,67.2,74.7
Region  4,65.5,62.6,68.4,68.9,66.2,71.4,45.6,42.7,48.4,58.2,55.4,61,68.3,65.3,71,72.1,69.2,74.9,70.8,67.2,74.2,74.3,70.9,77.5,71.2,68.2,74,72.2,68.9,75.3
Region  5,66.3,63.6,69,69,66.2,71.6,47.4,44.5,50.3,61.3,58.4,64.1,69.3,66.2,72.2,68,65.2,70.7,68,65,70.8,67.9,64.7,71,70.2,67.3,73,71.3,68.3,74
Region  6,66,62.7,69.2,69.1,65.2,72.8,42.9,39.1,46.8,57.2,54,60.4,71.2,68.1,74,65.3,62.2,68.2,69.8,66.1,73.3,66.5,62.7,70.2,71.2,67.9,74.2,68.8,65.7,71.7
Region  7,66,61.9,69.8,64.7,61,68.2,38,34.2,41.9,57.3,53.6,60.9,69.7,66.1,73.1,67.7,63.6,71.6,71.9,67.7,75.7,73.2,68.9,77.1,73.8,70,77.4,72.4,68.3,76.2
Region  8,61.6,56.8,66.1,68.1,63.6,72.2,43.9,39.3,48.6,53.4,49.5,57.3,65.8,61.1,70.1,70.9,66.6,75,71.4,67.6,74.9,71.5,67.5,75.1,72.7,69,76.2,72.4,68.4,76.2
Region  9,66.8,62.2,71,69.5,65.5,73.1,47.3,42.4,52.3,54.2,48.9,59.4,68.6,63.8,73,67.1,60.9,72.8,68.2,61.7,74,75.6,69.8,80.7,74.4,68.5,79.5,66.6,59.6,72.9
Region 10,62.4,58.3,66.4,65.5,61.4,69.4,38.9,35.3,42.6,52.8,49,56.6,64.8,60.3,69,65,60.5,69.3,69.2,64.4,73.6,66.6,61.5,71.4,73,68.9,76.7,70.2,66.3,73.9
HP 2020 Target,80,NaN,NaN,80,NaN,NaN,80,NaN,NaN,80,NaN,NaN,80,NaN,NaN,80,NaN,NaN,80,NaN,NaN,80,NaN,NaN,80,NaN,NaN,80,NaN,NaN
